# 知识铺站群

> index.zshipu.com 按垂类组织内容，每个垂类维护自己的文章索引与抓取规则。
> 下列每个条目都指向该垂类的 llms.txt，其中列出了该垂类的全部可引用页面。

## 垂类索引

- [ai](https://index.zshipu.com/ai/llms.txt): 知识铺的博客，52 篇内容，站点地址 https://index.zshipu.com/ai/
- [ai001](https://index.zshipu.com/ai001/llms.txt): 知识铺的博客，52 篇内容，站点地址 https://index.zshipu.com/ai001/
- [ai002](https://index.zshipu.com/ai002/llms.txt): 知识铺的博客，52 篇内容，站点地址 https://index.zshipu.com/ai002/
- [dchat](https://index.zshipu.com/dchat/llms.txt): 股票资讯  --  知识铺，23 篇内容，站点地址 https://index.zshipu.com/dchat/
- [ecg](https://index.zshipu.com/ecg/llms.txt): 心电资讯  --  知识铺，52 篇内容，站点地址 https://index.zshipu.com/ecg/
- [ecg001](https://index.zshipu.com/ecg001/llms.txt): 心电资讯  --  知识铺，17 篇内容，站点地址 https://index.zshipu.com/ecg001/
- [edudaily](https://index.zshipu.com/edudaily/llms.txt): 知识铺的博客，47 篇内容，站点地址 https://index.zshipu.com/edudaily/
- [geek](https://index.zshipu.com/geek/llms.txt): 知识铺的博客，52 篇内容，站点地址 https://index.zshipu.com/geek/
- [geek001](https://index.zshipu.com/geek001/llms.txt): 知识铺的博客，52 篇内容，站点地址 https://index.zshipu.com/geek001/
- [geek002](https://index.zshipu.com/geek002/llms.txt): 知识铺的博客，52 篇内容，站点地址 https://index.zshipu.com/geek002/
- [go](https://index.zshipu.com/go/llms.txt): 知识铺的博客，52 篇内容，站点地址 https://index.zshipu.com/go/
- [gpt](https://index.zshipu.com/gpt/llms.txt): GPT资讯  --  知识铺，52 篇内容，站点地址 https://index.zshipu.com/gpt/
- [idea-of-the-day](https://index.zshipu.com/idea-of-the-day/llms.txt): 知识铺的博客 | 一天一个赚钱的创意点子，8 篇内容，站点地址 https://index.zshipu.com/idea-of-the-day/
- [stock](https://index.zshipu.com/stock/llms.txt): 股票资讯  --  知识铺，52 篇内容，站点地址 https://index.zshipu.com/stock/
- [stock001](https://index.zshipu.com/stock001/llms.txt): 股票资讯  --  知识铺，52 篇内容，站点地址 https://index.zshipu.com/stock001/
- [stock002](https://index.zshipu.com/stock002/llms.txt): 股票资讯  --  知识铺，52 篇内容，站点地址 https://index.zshipu.com/stock002/
- [stock003](https://index.zshipu.com/stock003/llms.txt): 股票资讯  --  知识铺，52 篇内容，站点地址 https://index.zshipu.com/stock003/
- [stocktactics](https://index.zshipu.com/stocktactics/llms.txt): 股票资讯策略  --  知识铺，52 篇内容，站点地址 https://index.zshipu.com/stocktactics/
- [weekly](https://index.zshipu.com/weekly/llms.txt): 知识铺的博客，52 篇内容，站点地址 https://index.zshipu.com/weekly/

## 其他站点

- [about](https://index.zshipu.com/about/)
- [ai-bot](https://index.zshipu.com/ai-bot/)
- [ai-write-blog](https://index.zshipu.com/ai-write-blog/)
- [ai1000website](https://index.zshipu.com/ai1000website/)
- [ai100tools](https://index.zshipu.com/ai100tools/)
- [app](https://index.zshipu.com/app/)
- [archives](https://index.zshipu.com/archives/)
- [awesome-prompt](https://index.zshipu.com/awesome-prompt/)
- [beis](https://index.zshipu.com/beis/)
- [categories](https://index.zshipu.com/categories/)
- [ds](https://index.zshipu.com/ds/)
- [fly-by](https://index.zshipu.com/fly-by/)
- [gamefly](https://index.zshipu.com/gamefly/)
- [learnd](https://index.zshipu.com/learnd/)
- [prompt-gallery](https://index.zshipu.com/prompt-gallery/)
- [search](https://index.zshipu.com/search/)
- [sunny-fix-beeper](https://index.zshipu.com/sunny-fix-beeper/)
- [tags](https://index.zshipu.com/tags/)
- [upecg](https://index.zshipu.com/upecg/)
- [weibo](https://index.zshipu.com/weibo/)

## 可选

- [站点地图索引](https://index.zshipu.com/sitemap.xml)
- [抓取规则](https://index.zshipu.com/robots.txt)
